"","question","participant_id","taxon","treatment","is_correct","response_time"
"582",11,32,"FA","H",TRUE,"21.225"
"583",11,33,"FA","I",TRUE,"29.379"
"584",11,34,"FA","S",TRUE,"21.17"
"585",11,35,"FA","A",TRUE,"26.968"
"586",11,36,"FA","N",TRUE,"32.998"
"587",11,37,"FA","H",TRUE,"27.257"
"588",11,38,"FA","I",TRUE,"37.724"
"589",11,39,"FA","S",TRUE,"19.713"
"590",11,40,"FA","A",TRUE,"28.569"
"591",11,41,"FA","N",TRUE,"37.101"
"592",11,42,"FA","H",TRUE,"35.283"
"593",11,43,"FA","I",TRUE,"25.178"
"594",11,44,"FA","S",TRUE,"25.187"
"595",11,45,"FA","A",TRUE,"19.06"
"596",11,46,"FA","N",TRUE,"18.627"
"597",11,47,"FA","H",TRUE,"25.23"
"598",11,48,"FA","I",TRUE,"22.246"
"599",11,49,"FA","S",TRUE,"21.92"
"600",11,50,"FA","A",TRUE,"17.353"
"601",11,51,"FA","N",TRUE,"28.053"
"602",11,52,"FA","H",TRUE,"23.58"
"603",11,53,"FA","I",TRUE,"25.232"
"604",11,54,"FA","S",TRUE,"16.092"
"605",11,55,"FA","A",TRUE,"38.341"
"606",12,1,"FT","A",TRUE,"64.044"
"607",12,2,"FT","N",TRUE,"12.408"
"608",12,3,"FT","H",TRUE,"21.384"
"609",12,4,"FT","I",TRUE,"20.077"
"610",12,5,"FT","S",TRUE,"10.944"
"611",12,6,"FT","A",TRUE,"9.122"
"612",12,7,"FT","N",TRUE,"8.703"
"613",12,8,"FT","H",TRUE,"11.673"
"614",12,9,"FT","I",TRUE,"12.542"
"615",12,10,"FT","S",TRUE,"11.153"
"616",12,11,"FT","A",TRUE,"9.206"
"617",12,12,"FT","N",TRUE,"22.571"
"618",12,13,"FT","H",TRUE,"39.081"
"619",12,14,"FT","I",TRUE,"10.191"
"620",12,15,"FT","S",TRUE,"22.817"
"621",12,16,"FT","A",TRUE,"22.433"
"622",12,17,"FT","N",TRUE,"14.497"
"623",12,18,"FT","H",TRUE,"15.165"
"624",12,19,"FT","I",TRUE,"20.094"
"625",12,20,"FT","S",TRUE,"14.212"
"626",12,21,"FT","A",TRUE,"7.508"
"627",12,22,"FT","N",TRUE,"11.577"
"628",12,23,"FT","H",TRUE,"6.054"
"629",12,24,"FT","I",TRUE,"10.567"
"630",12,25,"FT","S",TRUE,"23.882"
"631",12,26,"FT","A",TRUE,"14.001"
"632",12,27,"FT","N",TRUE,"12.475"
"633",12,28,"FT","H",TRUE,"8.525"
"634",12,29,"FT","I",TRUE,"12.867"
"635",12,30,"FT","S",TRUE,"11.964"
"636",12,31,"FT","A",TRUE,"16.205"
"637",12,32,"FT","N",TRUE,"22.722"
"638",12,33,"FT","H",TRUE,"35.587"
"639",12,34,"FT","I",TRUE,"19.347"
"640",12,35,"FT","S",TRUE,"8.612"
"641",12,36,"FT","A",TRUE,"4.78"
"642",12,37,"FT","N",TRUE,"13.707"
"643",12,38,"FT","H",TRUE,"19.663"
"644",12,39,"FT","I",TRUE,"14.579"
"645",12,40,"FT","S",TRUE,"13.254"
"646",12,41,"FT","A",TRUE,"11.975"
"647",12,42,"FT","N",TRUE,"11.161"
"648",12,43,"FT","H",TRUE,"20.337"
"649",12,44,"FT","I",TRUE,"38.787"
"650",12,45,"FT","S",TRUE,"10.841"
"651",12,46,"FT","A",TRUE,"15.303"
"652",12,47,"FT","N",TRUE,"10.634"
"653",12,48,"FT","H",TRUE,"8.378"
"654",12,49,"FT","I",TRUE,"30.673"
"655",12,50,"FT","S",TRUE,"12.874"
"656",12,51,"FT","A",TRUE,"29.325"
"657",12,52,"FT","N",TRUE,"10.139"
"658",12,53,"FT","H",TRUE,"13.349"
"659",12,54,"FT","I",TRUE,"38.133"
"660",12,55,"FT","S",TRUE,"10.853"
"661",13,1,"CL","S",TRUE,"51.858"
"662",13,2,"CL","A",TRUE,"58.651"
"663",13,3,"CL","N",TRUE,"94.243"
"664",13,4,"CL","H",TRUE,"34.646"
"665",13,5,"CL","I",TRUE,"93.706"
"666",13,6,"CL","S",TRUE,"59.986"
"667",13,7,"CL","A",TRUE,"22.957"
"668",13,8,"CL","N",TRUE,"50.178"
"669",13,9,"CL","H",TRUE,"57.63"
"670",13,10,"CL","I",FALSE,"70.608"
"671",13,11,"CL","S",TRUE,"74.614"
"672",13,12,"CL","A",TRUE,"49.773"
"673",13,13,"CL","N",TRUE,"63.166"
"674",13,14,"CL","H",FALSE,"66.974"
"675",13,15,"CL","I",TRUE,"59.712"
"676",13,16,"CL","S",TRUE,"49.965"
"677",13,17,"CL","A",TRUE,"83.354"
"678",13,18,"CL","N",TRUE,"97.117"
"679",13,19,"CL","H",TRUE,"82.133"
"680",13,20,"CL","I",TRUE,"54.104"
"681",13,21,"CL","S",TRUE,"27.633"
"682",13,22,"CL","A",TRUE,"38.007"
"683",13,23,"CL","N",TRUE,"70.76"
"684",13,24,"CL","H",TRUE,"32.43"
"685",13,25,"CL","I",TRUE,"46.405"
"686",13,26,"CL","S",TRUE,"37.75"
"687",13,27,"CL","A",TRUE,"77.864"
"688",13,28,"CL","N",TRUE,"67.546"
"689",13,29,"CL","H",TRUE,"31.961"
"690",13,30,"CL","I",TRUE,"75.163"
"691",13,31,"CL","S",TRUE,"60.811"
"692",13,32,"CL","A",TRUE,"69.453"
"693",13,33,"CL","N",TRUE,"68.518"
"694",13,34,"CL","H",TRUE,"49.917"
"695",13,35,"CL","I",TRUE,"28.866"
"696",13,36,"CL","S",FALSE,"39.306"
"697",13,37,"CL","A",TRUE,"38.476"
"698",13,38,"CL","N",TRUE,"83.444"
"699",13,39,"CL","H",TRUE,"56.622"
"700",13,40,"CL","I",TRUE,"49.103"
"701",13,41,"CL","S",TRUE,"72.261"
"702",13,42,"CL","A",TRUE,"52.826"
"703",13,43,"CL","N",TRUE,"71.189"
"704",13,44,"CL","H",TRUE,"97.398"
"705",13,45,"CL","I",TRUE,"18.48"
"706",13,46,"CL","S",TRUE,"62.325"
"707",13,47,"CL","A",TRUE,"110.686"
"708",13,48,"CL","N",TRUE,"41.172"
"709",13,49,"CL","H",TRUE,"72.925"
"710",13,50,"CL","I",TRUE,"47.861"
"711",13,51,"CL","S",TRUE,"23.215"
"712",13,52,"CL","A",TRUE,"68.747"
"713",13,53,"CL","N",TRUE,"58.392"
"714",13,54,"CL","H",TRUE,"33.737"
"715",13,55,"CL","I",TRUE,"49.467"
"716",14,1,"CO","S",TRUE,"16.93"
"717",14,2,"CO","A",TRUE,"47.775"
"718",14,3,"CO","N",TRUE,"35.625"
"719",14,4,"CO","H",FALSE,"62.243"
"720",14,5,"CO","I",TRUE,"63.736"
"721",14,6,"CO","S",TRUE,"50.958"
"722",14,7,"CO","A",TRUE,"52.055"
"723",14,8,"CO","N",TRUE,"17.872"
"724",14,9,"CO","H",TRUE,"39.905"
"725",14,10,"CO","I",FALSE,"31.846"
"726",14,11,"CO","S",TRUE,"27.527"
"727",14,12,"CO","A",TRUE,"44.545"
"728",14,13,"CO","N",TRUE,"27.994"
"729",14,14,"CO","H",TRUE,"22.793"
"730",14,15,"CO","I",TRUE,"41.686"
"731",14,16,"CO","S",TRUE,"34.495"
"732",14,17,"CO","A",TRUE,"19.907"
"733",14,18,"CO","N",TRUE,"56.325"
"734",14,19,"CO","H",TRUE,"15.948"
"735",14,20,"CO","I",TRUE,"21.163"
"736",14,21,"CO","S",TRUE,"26.616"
"737",14,22,"CO","A",TRUE,"31.493"
"738",14,23,"CO","N",TRUE,"50.051"
"739",14,24,"CO","H",TRUE,"10.327"
"740",14,25,"CO","I",TRUE,"28.458"
"741",14,26,"CO","S",TRUE,"45.097"
"742",14,27,"CO","A",TRUE,"24.157"
"743",14,28,"CO","N",TRUE,"48.31"
"744",14,29,"CO","H",TRUE,"60.452"
"745",14,30,"CO","I",TRUE,"49.414"
"746",14,31,"CO","S",TRUE,"28.088"
"747",14,32,"CO","A",TRUE,"52.106"
"748",14,33,"CO","N",TRUE,"16.843"
"749",14,34,"CO","H",TRUE,"28.939"
"750",14,35,"CO","I",TRUE,"36.53"
"751",14,36,"CO","S",TRUE,"32.202"
"752",14,37,"CO","A",TRUE,"12.65"
"753",14,38,"CO","N",TRUE,"40.219"
"754",14,39,"CO","H",FALSE,"22.773"
"755",14,40,"CO","I",TRUE,"82.461"
"756",14,41,"CO","S",TRUE,"64.243"
"757",14,42,"CO","A",TRUE,"14.141"
"758",14,43,"CO","N",TRUE,"24.634"
"759",14,44,"CO","H",TRUE,"40.206"
"760",14,45,"CO","I",TRUE,"26.927"
"761",14,46,"CO","S",TRUE,"24.63"
"762",14,47,"CO","A",TRUE,"20.159"
"763",14,48,"CO","N",TRUE,"36.832"
"764",14,49,"CO","H",TRUE,"43.346"
"765",14,50,"CO","I",TRUE,"89.59"
"766",14,51,"CO","S",TRUE,"33.065"
"767",14,52,"CO","A",TRUE,"21.333"
"768",14,53,"CO","N",TRUE,"18.598"
"769",14,54,"CO","H",TRUE,"32.552"
"770",14,55,"CO","I",TRUE,"32.648"
"771",15,1,"FT","H",TRUE,"37.168"
"772",15,2,"FT","I",TRUE,"33.175"
"773",15,3,"FT","S",TRUE,"29.519"
"774",15,4,"FT","A",TRUE,"38.662"
"775",15,5,"FT","N",TRUE,"25.309"
"776",15,6,"FT","H",TRUE,"51.684"
"777",15,7,"FT","I",TRUE,"12.069"
"778",15,8,"FT","S",TRUE,"34.12"
"779",15,9,"FT","A",TRUE,"26.618"
"780",15,10,"FT","N",TRUE,"24.888"
"781",15,11,"FT","H",TRUE,"41.618"
"782",15,12,"FT","I",TRUE,"50.546"
"783",15,13,"FT","S",TRUE,"42.68"
"784",15,14,"FT","A",TRUE,"27.824"
"785",15,15,"FT","N",TRUE,"24.576"
"786",15,16,"FT","H",TRUE,"31.628"
"787",15,17,"FT","I",TRUE,"53.253"
"788",15,18,"FT","S",TRUE,"77.274"
"789",15,19,"FT","A",TRUE,"37.613"
"790",15,20,"FT","N",TRUE,"30.66"
"791",15,21,"FT","H",TRUE,"38.344"
"792",15,22,"FT","I",TRUE,"34.21"
"793",15,23,"FT","S",TRUE,"35.925"
"794",15,24,"FT","A",TRUE,"15.474"
"795",15,25,"FT","N",TRUE,"37.675"
"796",15,26,"FT","H",TRUE,"34.009"
"797",15,27,"FT","I",TRUE,"109.736"
"798",15,28,"FT","S",TRUE,"49.556"
"799",15,29,"FT","A",TRUE,"19.015"
"800",15,30,"FT","N",TRUE,"25.353"
"801",15,31,"FT","H",TRUE,"33.964"
"802",15,32,"FT","I",TRUE,"37.375"
"803",15,33,"FT","S",TRUE,"30.512"
"804",15,34,"FT","A",TRUE,"27.466"
"805",15,35,"FT","N",TRUE,"25.006"
"806",15,36,"FT","H",TRUE,"11.011"
"807",15,37,"FT","I",TRUE,"20.263"
"808",15,38,"FT","S",TRUE,"55.699"
"809",15,39,"FT","A",TRUE,"113.151"
"810",15,40,"FT","N",TRUE,"88.376"
"811",15,41,"FT","H",TRUE,"30.477"
"812",15,42,"FT","I",TRUE,"26.646"
"813",15,43,"FT","S",TRUE,"42.453"
"814",15,44,"FT","A",TRUE,"46.206"
"815",15,45,"FT","N",TRUE,"33.239"
"816",15,46,"FT","H",TRUE,"56.8"
"817",15,47,"FT","I",TRUE,"20.438"
"818",15,48,"FT","S",TRUE,"41.043"
"819",15,49,"FT","A",TRUE,"30.26"
"820",15,50,"FT","N",TRUE,"53.855"
"821",15,51,"FT","H",TRUE,"72.657"
"822",15,52,"FT","I",TRUE,"50.832"
"823",15,53,"FT","S",TRUE,"38.293"
"824",15,54,"FT","A",TRUE,"37.979"
"825",15,55,"FT","N",TRUE,"71.87"
"826",16,1,"FA","H",TRUE,"37.322"
"827",16,2,"FA","I",TRUE,"28.604"
"828",16,3,"FA","S",TRUE,"34.648"
"829",16,4,"FA","A",TRUE,"15.636"
"830",16,5,"FA","N",TRUE,"16.906"
"831",16,6,"FA","H",TRUE,"33.739"
"832",16,7,"FA","I",TRUE,"19.41"
"833",16,8,"FA","S",TRUE,"34.77"
"834",16,9,"FA","A",TRUE,"15.785"
"835",16,10,"FA","N",TRUE,"32.422"
"836",16,11,"FA","H",TRUE,"19.212"
"837",16,12,"FA","I",TRUE,"53.348"
"838",16,13,"FA","S",TRUE,"49.467"
"839",16,14,"FA","A",TRUE,"30.08"
"840",16,15,"FA","N",TRUE,"34.984"
"841",16,16,"FA","H",FALSE,"28.12"
"842",16,17,"FA","I",TRUE,"24.068"
"843",16,18,"FA","S",TRUE,"33.992"
"844",16,19,"FA","A",TRUE,"47.43"
"845",16,20,"FA","N",TRUE,"16.873"
"846",16,21,"FA","H",TRUE,"13.559"
"847",16,22,"FA","I",TRUE,"40.771"
"848",16,23,"FA","S",TRUE,"23.607"
"849",16,24,"FA","A",TRUE,"22.617"
"850",16,25,"FA","N",TRUE,"56.913"
"851",16,26,"FA","H",TRUE,"15.199"
"852",16,27,"FA","I",TRUE,"24.118"
"853",16,28,"FA","S",TRUE,"40.43"
"854",16,29,"FA","A",TRUE,"21.163"
"855",16,30,"FA","N",TRUE,"19.248"
"856",16,31,"FA","H",TRUE,"17.793"
"857",16,32,"FA","I",TRUE,"26.321"
"858",16,33,"FA","S",TRUE,"28.208"
"859",16,34,"FA","A",TRUE,"22.235"
"860",16,35,"FA","N",TRUE,"21.268"
"861",16,36,"FA","H",TRUE,"21.284"
"862",16,37,"FA","I",TRUE,"19.522"
"863",16,38,"FA","S",TRUE,"26.434"
"864",16,39,"FA","A",TRUE,"23.298"
"865",16,40,"FA","N",TRUE,"13.635"
"866",16,41,"FA","H",TRUE,"22.581"
"867",16,42,"FA","I",TRUE,"20.104"
"868",16,43,"FA","S",TRUE,"29.455"
"869",16,44,"FA","A",FALSE,"23.606"
"870",16,45,"FA","N",TRUE,"16.654"
"871",16,46,"FA","H",FALSE,"23.732"
"872",16,47,"FA","I",TRUE,"28.067"
"873",16,48,"FA","S",TRUE,"16.948"
"874",16,49,"FA","A",FALSE,"37.44"
"875",16,50,"FA","N",TRUE,"25.275"
"876",16,51,"FA","H",TRUE,"55.062"
"877",16,52,"FA","I",FALSE,"24.796"
"878",16,53,"FA","S",TRUE,"26.157"
"879",16,54,"FA","A",TRUE,"15.968"
"880",16,55,"FA","N",TRUE,"25.319"
"881",17,1,"CO","H",TRUE,"20.067"
"882",17,2,"CO","I",TRUE,"42.035"
"883",17,3,"CO","S",TRUE,"38.166"
"884",17,4,"CO","A",TRUE,"21.391"
"885",17,5,"CO","N",TRUE,"28.312"
"886",17,6,"CO","H",TRUE,"21.843"
"887",17,7,"CO","I",TRUE,"40.481"
"888",17,8,"CO","S",TRUE,"12.78"
"889",17,9,"CO","A",TRUE,"27.086"
"890",17,10,"CO","N",TRUE,"15.357"
"891",17,11,"CO","H",TRUE,"30.134"
"892",17,12,"CO","I",TRUE,"40.289"
"893",17,13,"CO","S",TRUE,"39.557"
"894",17,14,"CO","A",TRUE,"22.778"
"895",17,15,"CO","N",TRUE,"37.595"
"896",17,16,"CO","H",TRUE,"30.451"
"897",17,17,"CO","I",TRUE,"35.798"
"898",17,18,"CO","S",TRUE,"36.436"
"899",17,19,"CO","A",TRUE,"38.616"
"900",17,20,"CO","N",TRUE,"40.771"
"901",17,21,"CO","H",TRUE,"22.118"
"902",17,22,"CO","I",TRUE,"38.057"
"903",17,23,"CO","S",TRUE,"45.307"
"904",17,24,"CO","A",TRUE,"20.335"
"905",17,25,"CO","N",FALSE,"32.712"
"906",17,26,"CO","H",TRUE,"44.324"
"907",17,27,"CO","I",TRUE,"41.044"
"908",17,28,"CO","S",TRUE,"31.916"
"909",17,29,"CO","A",TRUE,"33.803"
"910",17,30,"CO","N",TRUE,"28.876"
"911",17,31,"CO","H",TRUE,"16.257"
"912",17,32,"CO","I",TRUE,"45.99"
"913",17,33,"CO","S",TRUE,"49.081"
"914",17,34,"CO","A",TRUE,"19.264"
"915",17,35,"CO","N",TRUE,"23.494"
"916",17,36,"CO","H",TRUE,"17.868"
"917",17,37,"CO","I",TRUE,"24.465"
"918",17,38,"CO","S",TRUE,"32.157"
"919",17,39,"CO","A",TRUE,"31.32"
"920",17,40,"CO","N",TRUE,"25.909"
"921",17,41,"CO","H",TRUE,"33.221"
"922",17,42,"CO","I",TRUE,"22.874"
"923",17,43,"CO","S",TRUE,"30.715"
"924",17,44,"CO","A",TRUE,"48.815"
"925",17,45,"CO","N",TRUE,"17.081"
"926",17,46,"CO","H",TRUE,"20.919"
"927",17,47,"CO","I",TRUE,"26.655"
"928",17,48,"CO","S",TRUE,"27.607"
"929",17,49,"CO","A",TRUE,"22.822"
"930",17,50,"CO","N",TRUE,"21.234"
"931",17,51,"CO","H",TRUE,"23.216"
"932",17,52,"CO","I",TRUE,"26.835"
"933",17,53,"CO","S",TRUE,"24.243"
"934",17,54,"CO","A",TRUE,"23.096"
"935",17,55,"CO","N",TRUE,"25.546"
"936",18,1,"SU","N",FALSE,"76.289"
"937",18,2,"SU","H",FALSE,"84.925"
"938",18,3,"SU","I",TRUE,"80.794"
"939",18,4,"SU","S",TRUE,"45.127"
"940",18,5,"SU","A",FALSE,"48.479"
"941",18,6,"SU","N",FALSE,"30.683"
"942",18,7,"SU","H",FALSE,"49.33"
"943",18,8,"SU","I",FALSE,"21.319"
"944",18,9,"SU","S",FALSE,"50.448"
"945",18,10,"SU","A",FALSE,"27.386"
"946",18,11,"SU","N",FALSE,"29.57"
"947",18,12,"SU","H",FALSE,"53.708"
"948",18,13,"SU","I",TRUE,"69.215"
"949",18,14,"SU","S",TRUE,"45.573"
"950",18,15,"SU","A",FALSE,"77.011"
"951",18,16,"SU","N",FALSE,"45.257"
"952",18,17,"SU","H",TRUE,"42.18"
"953",18,18,"SU","I",FALSE,"50.509"
"954",18,19,"SU","S",TRUE,"46.491"
"955",18,20,"SU","A",FALSE,"31.889"
"956",18,21,"SU","N",FALSE,"42.007"
"957",18,22,"SU","H",FALSE,"28.664"
"958",18,23,"SU","I",FALSE,"21.395"
"959",18,24,"SU","S",FALSE,"27.181"
"960",18,25,"SU","A",TRUE,"66.438"
"961",18,26,"SU","N",TRUE,"30.258"
"962",18,27,"SU","H",FALSE,"56.947"
"963",18,28,"SU","I",FALSE,"35.64"
"964",18,29,"SU","S",TRUE,"26.802"
"965",18,30,"SU","A",FALSE,"40.434"
"966",18,31,"SU","N",FALSE,"42.065"
"967",18,32,"SU","H",FALSE,"29.653"
"968",18,33,"SU","I",TRUE,"126.744"
"969",18,34,"SU","S",TRUE,"41.898"
"970",18,35,"SU","A",TRUE,"42.544"
"971",18,36,"SU","N",FALSE,"18.703"
"972",18,37,"SU","H",FALSE,"18.956"
"973",18,38,"SU","I",FALSE,"34.613"
"974",18,39,"SU","S",TRUE,"28.263"
"975",18,40,"SU","A",FALSE,"50.058"
"976",18,41,"SU","N",FALSE,"47.722"
"977",18,42,"SU","H",FALSE,"22.138"
"978",18,43,"SU","I",FALSE,"90.475"
"979",18,44,"SU","S",TRUE,"54.68"
"980",18,45,"SU","A",TRUE,"44.768"
"981",18,46,"SU","N",FALSE,"42.997"
"982",18,47,"SU","H",FALSE,"51.925"
"983",18,48,"SU","I",FALSE,"30.716"
"984",18,49,"SU","S",TRUE,"24.061"
"985",18,50,"SU","A",TRUE,"34.255"
"986",18,51,"SU","N",FALSE,"27.307"
"987",18,52,"SU","H",FALSE,"42.784"
"988",18,53,"SU","I",FALSE,"76.731"
"989",18,54,"SU","S",TRUE,"41.711"
"990",18,55,"SU","A",TRUE,"61.812"
"991",19,1,"RE","A",TRUE,"17.005"
"992",19,2,"RE","N",TRUE,"14.194"
"993",19,3,"RE","H",TRUE,"10.705"
"994",19,4,"RE","I",TRUE,"8.063"
"995",19,5,"RE","S",TRUE,"13.353"
"996",19,6,"RE","A",TRUE,"9.651"
"997",19,7,"RE","N",TRUE,"9.445"
"998",19,8,"RE","H",TRUE,"9.214"
"999",19,9,"RE","I",TRUE,"6.154"
"1000",19,10,"RE","S",TRUE,"9.071"
"1001",19,11,"RE","A",TRUE,"7.778"
"1002",19,12,"RE","N",TRUE,"14.87"
"1003",19,13,"RE","H",TRUE,"17.305"
"1004",19,14,"RE","I",TRUE,"6.716"
"1005",19,15,"RE","S",TRUE,"12.752"
"1006",19,16,"RE","A",TRUE,"12.359"
"1007",19,17,"RE","N",TRUE,"13.035"
"1008",19,18,"RE","H",TRUE,"14.449"
"1009",19,19,"RE","I",TRUE,"11.646"
"1010",19,20,"RE","S",TRUE,"8.595"
"1011",19,21,"RE","A",TRUE,"10.739"
"1012",19,22,"RE","N",TRUE,"10.029"
"1013",19,23,"RE","H",TRUE,"21.975"
"1014",19,24,"RE","I",TRUE,"7.495"
"1015",19,25,"RE","S",TRUE,"17.719"
"1016",19,26,"RE","A",TRUE,"8.966"
"1017",19,27,"RE","N",TRUE,"18.805"
"1018",19,28,"RE","H",TRUE,"12.274"
"1019",19,29,"RE","I",TRUE,"82.588"
"1020",19,30,"RE","S",TRUE,"9.193"
"1021",19,31,"RE","A",TRUE,"7.714"
"1022",19,32,"RE","N",TRUE,"19.806"
"1023",19,33,"RE","H",TRUE,"15.358"
"1024",19,34,"RE","I",TRUE,"8.709"
"1025",19,35,"RE","S",TRUE,"15.619"
"1026",19,36,"RE","A",TRUE,"8.587"
"1027",19,37,"RE","N",TRUE,"8.349"
"1028",19,38,"RE","H",TRUE,"11.061"
"1029",19,39,"RE","I",TRUE,"8.56"
"1030",19,40,"RE","S",TRUE,"9.593"
"1031",19,41,"RE","A",TRUE,"9.466"
"1032",19,42,"RE","N",TRUE,"8.019"
"1033",19,43,"RE","H",TRUE,"9.676"
"1034",19,44,"RE","I",TRUE,"12.48"
"1035",19,45,"RE","S",TRUE,"6.89"
"1036",19,46,"RE","A",TRUE,"17.318"
"1037",19,47,"RE","N",TRUE,"10.383"
"1038",19,48,"RE","H",TRUE,"6.808"
"1039",19,49,"RE","I",TRUE,"13.878"
"1040",19,50,"RE","S",TRUE,"8.678"
"1041",19,51,"RE","A",TRUE,"7.484"
"1042",19,52,"RE","N",TRUE,"9.553"
"1043",19,53,"RE","H",TRUE,"12.838"
"1044",19,54,"RE","I",TRUE,"9.484"
"1045",19,55,"RE","S",TRUE,"12.905"
"1046",20,1,"FT","S",TRUE,"25.512"
"1047",20,2,"FT","A",TRUE,"18.617"
"1048",20,3,"FT","N",TRUE,"9.933"
"1049",20,4,"FT","H",TRUE,"30.454"
"1050",20,5,"FT","I",TRUE,"12.399"
"1051",20,6,"FT","S",TRUE,"9.531"
"1052",20,7,"FT","A",TRUE,"19.943"
"1053",20,8,"FT","N",TRUE,"7.228"
"1054",20,9,"FT","H",TRUE,"16.111"
"1055",20,10,"FT","I",TRUE,"14.48"
"1056",20,11,"FT","S",TRUE,"5.79"
"1057",20,12,"FT","A",TRUE,"53.739"
"1058",20,13,"FT","N",TRUE,"16.946"
"1059",20,14,"FT","H",TRUE,"11.369"
"1060",20,15,"FT","I",TRUE,"35.312"
"1061",20,16,"FT","S",TRUE,"26.391"
"1062",20,17,"FT","A",TRUE,"18.49"
"1063",20,18,"FT","N",TRUE,"23.633"
"1064",20,19,"FT","H",TRUE,"33.032"
"1065",20,20,"FT","I",TRUE,"9.767"
"1066",20,21,"FT","S",TRUE,"7.275"
"1067",20,22,"FT","A",TRUE,"17.318"
"1068",20,23,"FT","N",TRUE,"8.693"
"1069",20,24,"FT","H",TRUE,"19.941"
"1070",20,25,"FT","I",TRUE,"34.487"
"1071",20,26,"FT","S",TRUE,"14.588"
"1072",20,27,"FT","A",TRUE,"46.822"
"1073",20,28,"FT","N",TRUE,"12.072"
"1074",20,29,"FT","H",TRUE,"22.075"
"1075",20,30,"FT","I",TRUE,"9.62"
"1076",20,31,"FT","S",TRUE,"45.785"
"1077",20,32,"FT","A",TRUE,"18.124"
"1078",20,33,"FT","N",TRUE,"38.608"
"1079",20,34,"FT","H",TRUE,"15.017"
"1080",20,35,"FT","I",TRUE,"7.641"
"1081",20,36,"FT","S",TRUE,"8.299"
"1082",20,37,"FT","A",TRUE,"10.643"
"1083",20,38,"FT","N",TRUE,"13.862"
"1084",20,39,"FT","H",TRUE,"22.791"
"1085",20,40,"FT","I",TRUE,"14.643"
"1086",20,41,"FT","S",TRUE,"12.715"
"1087",20,42,"FT","A",TRUE,"11.463"
"1088",20,43,"FT","N",TRUE,"6.365"
"1089",20,44,"FT","H",TRUE,"25.517"
"1090",20,45,"FT","I",TRUE,"28.018"
"1091",20,46,"FT","S",TRUE,"15.438"
"1092",20,47,"FT","A",TRUE,"34.633"
"1093",20,48,"FT","N",TRUE,"13.787"
"1094",20,49,"FT","H",TRUE,"15.125"
"1095",20,50,"FT","I",TRUE,"19.322"
"1096",20,51,"FT","S",TRUE,"7.381"
"1097",20,52,"FT","A",TRUE,"7.973"
"1098",20,53,"FT","N",TRUE,"12.425"
"1099",20,54,"FT","H",TRUE,"12.246"
"1100",20,55,"FT","I",TRUE,"20.086"
"1101",21,1,"CL","I",TRUE,"39.355"
"1102",21,2,"CL","S",TRUE,"78.148"
"1103",21,3,"CL","A",TRUE,"62.377"
"1104",21,4,"CL","N",TRUE,"69.968"
"1105",21,5,"CL","H",TRUE,"19.268"
"1106",21,6,"CL","I",TRUE,"54.7"
"1107",21,7,"CL","S",TRUE,"44.071"
"1108",21,8,"CL","A",TRUE,"49.867"
"1109",21,9,"CL","N",TRUE,"28.503"
"1110",21,10,"CL","H",TRUE,"107.586"
"1111",21,11,"CL","I",TRUE,"34.513"
"1112",21,12,"CL","S",TRUE,"114.427"
"1113",21,13,"CL","A",TRUE,"51.077"
"1114",21,14,"CL","N",TRUE,"18.139"
"1115",21,15,"CL","H",TRUE,"65.736"
"1116",21,16,"CL","I",TRUE,"33.637"
"1117",21,17,"CL","S",TRUE,"94.383"
"1118",21,18,"CL","A",TRUE,"67.831"
"1119",21,19,"CL","N",TRUE,"66.388"
"1120",21,20,"CL","H",TRUE,"67.427"
"1121",21,21,"CL","I",TRUE,"25.092"
"1122",21,22,"CL","S",TRUE,"74.113"
"1123",21,23,"CL","A",TRUE,"75.706"
"1124",21,24,"CL","N",TRUE,"37.714"
"1125",21,25,"CL","H",TRUE,"156.142"
"1126",21,26,"CL","I",TRUE,"49.078"
"1127",21,27,"CL","S",TRUE,"50.261"
"1128",21,28,"CL","A",TRUE,"49.067"
"1129",21,29,"CL","N",TRUE,"12.535"
"1130",21,30,"CL","H",TRUE,"49.747"
"1131",21,31,"CL","I",TRUE,"54.651"
"1132",21,32,"CL","S",TRUE,"108.747"
"1133",21,33,"CL","A",TRUE,"76.051"
"1134",21,34,"CL","N",TRUE,"59.66"
"1135",21,35,"CL","H",TRUE,"44.471"
"1136",21,36,"CL","I",TRUE,"29.489"
"1137",21,37,"CL","S",TRUE,"31.31"
"1138",21,38,"CL","A",TRUE,"115.288"
"1139",21,39,"CL","N",FALSE,"51.492"
"1140",21,40,"CL","H",TRUE,"104.329"
"1141",21,41,"CL","I",TRUE,"20.967"
"1142",21,42,"CL","S",TRUE,"25.108"
"1143",21,43,"CL","A",TRUE,"24.024"
"1144",21,44,"CL","N",FALSE,"47.166"
"1145",21,45,"CL","H",TRUE,"50.758"
"1146",21,46,"CL","I",TRUE,"76.747"
"1147",21,47,"CL","S",TRUE,"77.636"
"1148",21,48,"CL","A",TRUE,"44.32"
"1149",21,49,"CL","N",TRUE,"99.376"
"1150",21,50,"CL","H",TRUE,"51.248"
"1151",21,51,"CL","I",TRUE,"47.02"
"1152",21,52,"CL","S",FALSE,"62.435"
"1153",21,53,"CL","A",TRUE,"65.479"
"1154",21,54,"CL","N",TRUE,"38.106"
"1155",21,55,"CL","H",TRUE,"38.506"
"1156",22,1,"SU","S",TRUE,"42.86"
